doctor_id,authority_score_normalized,Covered_Recipient_First_Name,Covered_Recipient_Last_Name,Recipient_Zip_Code,Covered_Recipient_Specialty_1
1669402111,5.619382748521716e-05,ANNA,MATHEW,15238,Allopathic & Osteopathic Physicians|Preventive Medicine|Occupational Medicine
1801824354,5.565878934568511e-05,ADRIANA,PRAWAK,19083-4539,Allopathic & Osteopathic Physicians|Physical Medicine & Rehabilitation|Sports Medicine
1205883139,5.52956840514435e-05,BRADLEY,FERRARA,19090,Allopathic & Osteopathic Physicians|Physical Medicine & Rehabilitation
1922158849,5.369141475456581e-05,JAMES,SHETTSLINE,19440,Allopathic & Osteopathic Physicians|Family Medicine
1801810247,4.995390121253462e-05,CHRISTOPHER,DANKMYER,19464-5061,Allopathic & Osteopathic Physicians|Physical Medicine & Rehabilitation
1205868668,4.9951472475942176e-05,MARIANNE,SANTIONI,18518,Allopathic & Osteopathic Physicians|Internal Medicine|Rheumatology
1902824360,4.9548423121459474e-05,LARRY,PLUNDO,15601,Allopathic & Osteopathic Physicians|Family Medicine
1629008172,4.914441945322417e-05,THOMAS,FRANZ,15238,Allopathic & Osteopathic Physicians|Physical Medicine & Rehabilitation
1821019175,4.7094403760962246e-05,ROBERT,MEASLEY,19107-5109,Allopathic & Osteopathic Physicians|Internal Medicine|Infectious Disease
1730103177,4.520067587325749e-05,WILLIAM,CANO,19464-3292,Allopathic & Osteopathic Physicians|Physical Medicine & Rehabilitation
1134192610,4.507986571674878e-05,GREGORY,CHAPIS,19464-5061,Allopathic & Osteopathic Physicians|Physical Medicine & Rehabilitation
1124137088,4.462604982216486e-05,STUART,KAUFFMAN,19152-1918,Allopathic & Osteopathic Physicians|Family Medicine
1598853301,4.391287207187004e-05,ROBERT,SING,19064-2225,Allopathic & Osteopathic Physicians|Emergency Medicine|Sports Medicine
1083614192,4.384611881885114e-05,JOSEPH,STONER,16101-2141,Allopathic & Osteopathic Physicians|Pathology|Anatomic Pathology & Clinical Pathology
1295733301,4.352696615340345e-05,MICHAEL,GUTHRIE,19115-3801,Allopathic & Osteopathic Physicians|Physical Medicine & Rehabilitation
1669481578,4.3327335072637246e-05,DANIEL,RUBINO,19333,"Allopathic & Osteopathic Physicians|Neuromusculoskeletal Medicine, Sports Medicine"
1356417166,4.2012751389677126e-05,CARLOS,MARRERO,15650,Allopathic & Osteopathic Physicians|Psychiatry & Neurology|Neurology
1669457982,4.182235685641015e-05,GREGORY,HABIB,15234-1504,Allopathic & Osteopathic Physicians|Orthopaedic Surgery
1316146384,4.181627518492412e-05,ROBERT,MOSES,15065,Allopathic & Osteopathic Physicians|Internal Medicine
1154321891,4.115722892814308e-05,YITZCHOK,KURTZER,18510-2224,Allopathic & Osteopathic Physicians|Internal Medicine
1730147273,4.0904594268309495e-05,ERIC,ROSLONSKI,15904,Allopathic & Osteopathic Physicians|Internal Medicine
1932426566,4.0639997715923484e-05,SAMUEL,GRODOFSKY,18914-3970,Allopathic & Osteopathic Physicians|Anesthesiology
1275505919,4.029373557791352e-05,MYRON,RODOS,19122-2901,Allopathic & Osteopathic Physicians|Family Medicine
1649276668,3.919130616413899e-05,EVGENIY,SHCHELCHKOV,15301,Allopathic & Osteopathic Physicians|Psychiatry & Neurology|Neurology
1508184953,3.514203909874027e-05,NICHOLAS,LANCIANO,15904,Allopathic & Osteopathic Physicians|Psychiatry & Neurology|Neurology
1699748459,3.4689047608981976e-05,RICHARD,KIM,15146,Allopathic & Osteopathic Physicians|Internal Medicine|Rheumatology
1124029368,3.387273983523408e-05,SCOTT,LOEV,18951,Allopathic & Osteopathic Physicians|Internal Medicine
1710036926,3.3660333822737146e-05,WILLIAM,BONNER,19030-2624,Allopathic & Osteopathic Physicians|Physical Medicine & Rehabilitation
1023174034,3.264091904491743e-05,KENDRICK,DULDULAO,19104-4206,Allopathic & Osteopathic Physicians|Physical Medicine & Rehabilitation
1750408381,3.2393782850456084e-05,FARHAN,TAHIR,19067-7706,Allopathic & Osteopathic Physicians|Internal Medicine|Rheumatology
1760531545,3.2325263104749447e-05,ZACHARY,HAUSER,19083-4539,Allopathic & Osteopathic Physicians|Physical Medicine & Rehabilitation
1235154469,3.164802691291409e-05,JASON,ESTRIN,19355-1456,Allopathic & Osteopathic Physicians|Internal Medicine
1942246194,3.15947493896281e-05,MOHAMMAD,YOUNUS,19047,Allopathic & Osteopathic Physicians|Internal Medicine
1639161961,3.1333043539389494e-05,BRENT,MILLET,18104-9168,Allopathic & Osteopathic Physicians|Physical Medicine & Rehabilitation
1063633733,3.081372718471649e-05,Thomas,Urbaniak,19067-3037,Allopathic & Osteopathic Physicians|Orthopaedic Surgery
1578710927,3.065539352722426e-05,CATHERINE,SCHOLL GERSON,18464,Allopathic & Osteopathic Physicians|Family Medicine
1205837051,3.052503091675979e-05,MICHAEL,SAUTER,15904,Allopathic & Osteopathic Physicians|Psychiatry & Neurology|Neurology
1164587697,2.9221949013772765e-05,THOMAS,WHALEN,19083,Allopathic & Osteopathic Physicians|Internal Medicine|Rheumatology
1831353507,2.8442112051435638e-05,NICHOLAS,GROSS,15601-4678,Allopathic & Osteopathic Physicians|Family Medicine
1437288776,2.8356246416965874e-05,THOMAS,HALEY,19464-5061,Allopathic & Osteopathic Physicians|Physical Medicine & Rehabilitation
1902109762,2.7864041381700813e-05,Kavita,Goyal,15801-1464,Allopathic & Osteopathic Physicians|Internal Medicine
1932366945,2.7796759776689215e-05,MICHAEL,PLUNDO,15601-4678,Allopathic & Osteopathic Physicians|Family Medicine
1093986697,2.775788302375166e-05,BENJAMIN,NEWTON,19064,Allopathic & Osteopathic Physicians|Family Medicine
1578823605,2.7500419648235806e-05,ERICA,PATEL,18103-6206,Allopathic & Osteopathic Physicians|Anesthesiology
1316042591,2.70983794105189e-05,JOHN,MOSKAITIS,19030-2624,Allopathic & Osteopathic Physicians|Internal Medicine
1245285741,2.7060679250749006e-05,PRIYA,SWAMY,19026-2201,Allopathic & Osteopathic Physicians|Physical Medicine & Rehabilitation
1861484545,2.6957933322683956e-05,CHARLES,NORELLI,18017-7307,Allopathic & Osteopathic Physicians|Physical Medicine & Rehabilitation
1144267790,2.5968821531413667e-05,EUGENE,HARASYM,18444-7947,Allopathic & Osteopathic Physicians|Family Medicine
1407267099,2.5309776005445416e-05,BENJAMIN,KAPLAN,19114-2853,Allopathic & Osteopathic Physicians|Physical Medicine & Rehabilitation
1912968702,2.4846760362009096e-05,ROBERT,SCHORSCHINSKY,19606-9023,Allopathic & Osteopathic Physicians|Family Medicine
