zip,doctor_id,authority_score,Covered_Recipient_First_Name,Covered_Recipient_Last_Name
17404,1750351003,0.0003928697603789,BRUCE,SICILIA
17408,1750351003,0.0003928697603789,BRUCE,SICILIA
19002,1770558413,0.0003927703982647,SANJAY,SHAH
19477,1770558413,0.0003927703982647,SANJAY,SHAH
17033,1700851730,0.0003902849669717,FRANK,BATTISTA
17315,1477578573,0.0003839972382986,GARY,CZULADA
19007,1982626818,0.000378901607635,NEIL,ANAND
19128,1982626818,0.000378901607635,NEIL,ANAND
19124,1982626818,0.000378901607635,NEIL,ANAND
19006,1538113360,0.0003783754765412,LEONARD,BRUNO
18045,1740282169,0.0003711760208527,Harvey,Hakim
18508,1861485369,0.0003711760208527,SCOTT,NAFTULIN
18034,1356303952,0.0003696962635591,ROBERT,MAUTHE
19055,1619973674,0.000369395599298,LUIGI,DESANTIS
17901,1841249216,0.0003693647131248,ERIC,GOLDMAN
17201,1083607840,0.0003605398674444,ALI,YOUSUFUDDIN
17015,1083607840,0.0003605398674444,ALI,YOUSUFUDDIN
19609,1629066329,0.0003603216497034,DONG,KO
19150,1245222991,0.0003549298944158,Daniel,Coachi
19004,1245222991,0.0003549298944158,Daniel,Coachi
17110,1679540140,0.0003535551860158,EDUARDO,VIOLAGO
17032,1811983927,0.0003450772067642,ROBERT,ETTLINGER
17842,1811983927,0.0003450772067642,ROBERT,ETTLINGER
17111,1982636841,0.0003325777222272,WILLIAM,BUSH
18202,1740232362,0.0003279281627441,TERENCE,DUFFY
19144,1972728145,0.0003241588303599,CAROL,LUDOLPH
19008,1053315523,0.000311930326558,JOSEPH,LABRICCIOSA
15701,1548491459,0.0003111016758113,JOHN,AVOLIO
17602,1548491459,0.0003111016758113,JOHN,AVOLIO
16063,1548491459,0.0003111016758113,JOHN,AVOLIO
18518,1245214337,0.000304480758696,MICHAEL,JALOWIEC
19116,1821096900,0.0003026987379545,ANTHONY,PALMACCIO
17339,1366435232,0.0002910795320156,ROBERT,MICHELINI
17876,1366435232,0.0002910795320156,ROBERT,MICHELINI
17070,1366435232,0.0002910795320156,ROBERT,MICHELINI
18020,1902805252,0.0002816751565175,STEVEN,MORTAZAVI
18015,1164622841,0.0002736312299572,JASON,ERICKSON
16506,1285847699,0.0002702693978194,TIMOTHY,KO
15650,1356417166,0.0002671100254045,CARLOS,MARRERO
18107,1578823605,0.0002620141397559,ERICA,PATEL
15122,1932362944,0.00026088215417,MATTHEW,LODICO
19020,1184643405,0.0002549536683155,EUGENE,VISCUSI
15905,1205837051,0.0002494776915933,MICHAEL,SAUTER
15904,1205837051,0.0002494776915933,MICHAEL,SAUTER
17922,1912968702,0.000244907313494,ROBERT,SCHORSCHINSKY
19606,1912968702,0.000244907313494,ROBERT,SCHORSCHINSKY
19013,1710919139,0.0002366823390915,ERIC,LAKE
18702,1558361790,0.000236009076125,AVNER,GRIVER
18411,1558361790,0.000236009076125,AVNER,GRIVER
18512,1558361790,0.000236009076125,AVNER,GRIVER
15234,1669457982,0.0002355864766241,GREGORY,HABIB
19148,1043255003,0.000233611032998,JOSEPH,RENZI
17109,1235427246,0.0002320014267788,GRAHAM,FOOSE
18938,1194731547,0.0002315529339818,DENNIS,BONNER
19406,1588767180,0.0002293820091168,ROY,LERMAN
18091,1952400475,0.0002293147319682,JAMES,KIM
18704,1497789135,0.0002271148081116,VINCENT,DIGIOVANNI
15017,1447419981,0.0002199277251649,JESSE,SALLY
15238,1447419981,0.0002199277251649,JESSE,SALLY
15501,1558376137,0.0002197364884715,PHILIP,BASALA
19127,1326093352,0.0002184803814847,ROBERT,CABRY
15943,1992700371,0.0002164350696686,JEANMARIE,KOH
15909,1992700371,0.0002164350696686,JEANMARIE,KOH
19143,1073515375,0.0002144187031597,SCOTT,KURZROK
16508,1730146150,0.0002138763752344,BRIAN,MUSSETT
19034,1679789010,0.0002136827929931,JUSTIN,WINAS
17057,1912015132,0.0002134786741678,BRUCE,BASHLINE
19118,1992744197,0.0002064806723083,GERALD,PHELAN
19031,1992744197,0.0002064806723083,GERALD,PHELAN
15765,1932598414,0.0002036907966333,ROBERT,SNYDER
17023,1194722280,0.0002023940714036,LOUIS,KUSKIN
17112,1194722280,0.0002023940714036,LOUIS,KUSKIN
18436,1497755631,0.0001979519426704,MARK,BELL
18708,1497755631,0.0001979519426704,MARK,BELL
18705,1497755631,0.0001979519426704,MARK,BELL
18966,1992790927,0.0001970883969128,AMY,FITZSIMMONS
16866,1770540155,0.000184753388238,KATHLEEN,SCHAEFER
16801,1770540155,0.000184753388238,KATHLEEN,SCHAEFER
17837,1356360085,0.0001834798794535,DAVID,ZELECHOSKI
16001,1922267327,0.000182672881683,KEVIN,HIBBARD
18925,1649245689,0.0001796746234325,Susan,Broderman
19022,1609856723,0.0001778551886726,JASON,BRAJER
19078,1609856723,0.0001778551886726,JASON,BRAJER
17362,1538268354,0.0001768787953441,HOWARD,FARRINGTON
19103,1013295856,0.000173342297498,SHIVANI,DUA
19611,1598729055,0.0001724602424665,CHRISTOPHER,SMITH
19612,1598729055,0.0001724602424665,CHRISTOPHER,SMITH
19401,1487668174,0.0001698096575483,WILLIAM,DICKERMAN
16055,1962485573,0.0001686651527677,CONNIE,ANDERSON
18765,1962476267,0.0001674639417354,MARIO,ADAJAR
18644,1962476267,0.0001674639417354,MARIO,ADAJAR
17822,1962476267,0.0001674639417354,MARIO,ADAJAR
19134,1063496297,0.0001671730485268,JOHN,LOZOWSKI
18036,1265548648,0.0001666068086477,SCOTT,YARMARK
15317,1740475482,0.000165350559551,MARTIN ALEJANDRO,VIOLAGO
15063,1740475482,0.000165350559551,MARTIN ALEJANDRO,VIOLAGO
19446,1881647808,0.0001634512123285,JESSICA,FELDMAN
19041,1780743914,0.0001626820625226,JOSEPH,RICHARDS
18706,1568498509,0.0001621297995591,Joseph,Anistranski
18301,1699773051,0.0001605983844558,STEVEN,MAZZA
18407,1356458574,0.0001601080184217,DARLENE ANN,DUNAY
15143,1306935036,0.0001598879017663,ANKUR,GOSALIA
15224,1306935036,0.0001598879017663,ANKUR,GOSALIA
17653,1528263522,0.0001593950800485,STEPHANIE,MORRIS
17078,1619932936,0.000157190505234,MARK,LEACH
17003,1619932936,0.000157190505234,MARK,LEACH
15202,1881846749,0.0001571234357831,MICHELLE,CAPORALETTI
19102,1780655738,0.0001532153242712,Mathew,Nagorsky
18510,1326289836,0.000148516583759,KATHRYN,SALLAVANTI
18969,1477628733,0.0001471976143635,DAVID,MATTINGLY
19301,1225023138,0.0001433419213626,JASON,MILLER
19438,1225023138,0.0001433419213626,JASON,MILLER
17104,1558306670,0.0001420132030744,PETER,HURTUBISE
17543,1558306670,0.0001420132030744,PETER,HURTUBISE
16505,1073771515,0.0001419412295543,JUNG-WOO,MA
17013,1255338752,0.0001393286316912,Chadler,Jumper
17007,1255338752,0.0001393286316912,Chadler,Jumper
19512,1154396802,0.0001378578952261,DANIEL,MAYDONOVITCH
19504,1154396802,0.0001378578952261,DANIEL,MAYDONOVITCH
15215,1114185402,0.00013694886863,MARGOT,GEARY
17870,1356380109,0.0001365583963428,Gene,Reisinger
17086,1356380109,0.0001365583963428,Gene,Reisinger
16142,1861462798,0.0001357204251792,JOHN,WRIGHTSON
17801,1497738934,0.0001335745007102,MAHMOOD,NASIR
16803,1053311761,0.0001319596392451,STEPHEN,PANDOLPH
18634,1336159508,0.0001293269619028,ALBERT,JANERICH
17866,1205808151,0.0001278570160816,ALAKANANDA,CHAKRABARTY
19182,1497803514,0.0001255084638149,MATTHEW,SHORE
15370,1124015367,0.000125396505914,JEFFREY,SMITH
17406,1548258098,0.000124873925105,ERIC,BARR
16066,1467482760,0.0001218572569432,CARLOS,MAYER-COSTA
19601,1841386273,0.0001198659525765,Pamela,Murphy
19605,1841386273,0.0001198659525765,Pamela,Murphy
18013,1700886181,0.0001196100754626,VAGHENAG,TARPINIAN
01801,1700886181,0.0001196100754626,VAGHENAG,TARPINIAN
18222,1033280417,0.0001188715091181,DEBORAH,MISTAL
18224,1033280417,0.0001188715091181,DEBORAH,MISTAL
19312,1447542469,0.0001162078212831,DEV,SINHA
17815,1649387234,0.0001148937352845,DAVID,SHILING
18707,1649387234,0.0001148937352845,DAVID,SHILING
18452,1053327106,0.0001138459340941,JOSEPH,CESANEK
15425,1821133323,0.0001130824275566,SUHAS,BADARINATH
19123,1174526180,0.0001125678437466,VINCENT,THOMPSON
15342,1801024955,0.0001110650293685,MARY,NAGUIT
18052,1891791489,0.0001110284479795,MARZENA,BIENIEK
16148,1558324814,0.0001069775661743,CHARLES,DAURIA
15101,1124227103,0.0001061004486719,LINDSAY,LEDWICH
18509,1124059464,0.0001042389839443,JIHAD,CHARABATI
19136,1861494023,0.0001031287370679,SCOTT,ROSENTHAL
17701,1629052188,0.0001022274963077,AYAZ,KHAN
18472,1457325227,0.0001016108119471,JEFFREY,MOGERMAN
17048,1457356503,9.977367399356942e-05,JAMES,BOWER
18504,1295736742,9.947249179275662e-05,ERIC,SMITH
16323,1770563645,9.7490634542621e-05,GARRETT,DIXON
18848,1316042591,9.619480773130612e-05,JOHN,MOSKAITIS
19067,1316042591,9.619480773130612e-05,JOHN,MOSKAITIS
16125,1447287958,9.615903161732924e-05,KATE,PAYLO
15235,1770527657,9.560721188929986e-05,PATRICK,LOWDEN
17512,1366402208,9.552129422354356e-05,STEPHEN,GOLD
17601,1366402208,9.552129422354356e-05,STEPHEN,GOLD
17948,1780784389,9.417541327163806e-05,GURSHARAN,SINGH
17018,1154372290,9.13918730649793e-05,FRANCIS,BRESCIA
19126,1447200258,9.095403861226536e-05,JOHN,BOWDEN
19320,1568441673,8.802192294779969e-05,Kenan,Aksu
16646,1902846405,8.78421676203406e-05,MATTHEW,DVORCHAK
16668,1255331088,8.766355026018303e-05,JOSEPH,SABO
18505,1689689341,8.568954166158197e-05,GUY,FASCIANA
18517,1689689341,8.568954166158197e-05,GUY,FASCIANA
18642,1689689341,8.568954166158197e-05,GUY,FASCIANA
15220,1992778104,8.521021308984567e-05,DONALD,MCFARLAND
16625,1497795058,8.52047054948443e-05,DONALD,BULGER
15931,1386616175,8.427908310051544e-05,MOLLY,TROSTLE
18360,1376568279,8.136678440087658e-05,RAJ,KATARA
17059,1639118797,8.042952911296656e-05,KENNETH,ERDMAN
17084,1740217611,8.025347681271235e-05,ERIC,FOWLER
17710,1760638050,7.914796083472227e-05,NATALIE,DUBCHAK
19135,1952346983,7.854033186607365e-05,RITA,CARABELLO
18426,1154321891,7.83558820383019e-05,YITZCHOK,KURTZER
15935,1992847768,7.813484316103145e-05,KAVITHA,MANJUNATH
15901,1992847768,7.813484316103145e-05,KAVITHA,MANJUNATH
18201,1780681262,7.801142182881757e-05,STEPHEN,SHOEMAKER
17011,1952391765,7.629049298487967e-05,KATHRYN,FRANTZ
19508,1528228293,7.543563948819902e-05,NATALIA,KRUEGER
19604,1255353306,7.19906032215543e-05,LAWRENCE,BRZOZOWSKI
17603,1386829802,7.056996970953865e-05,JAROD,JOHN
19085,1780606202,6.912069260579981e-05,SCOT,FISHER
18471,1275513145,6.767897974133335e-05,DOMENIC,RUGGIERO
18964,1356374193,6.743616172966376e-05,NEAL,BERKOWITZ
19054,1609218759,6.707567343607026e-05,DAVID,LEWIS
19608,1336140599,6.623487379617974e-05,Charles,Givens
17844,1548280720,6.499820665600497e-05,JOHN,PERSING
15106,1871563411,6.488821784740916e-05,WILLIAM,BADER
18431,1144213646,6.46983417676995e-05,SCOTT,EPSTEIN
17036,1609045228,6.453227728345336e-05,Deanne,Endy
15243,1538585880,6.336025463603887e-05,KIRAN,PATIL
18343,1609080175,6.262618829014412e-05,JON,RASO
16686,1841482502,6.201065279962153e-05,DAVID,BOZAK
15022,1427021674,6.190410528621916e-05,UMBERTO,DERIENZO
18018,1891962999,6.002176588279655e-05,BUSHRA,MALIK
15851,1063488781,5.9802675471475385e-05,GREGORY,SACHS
15801,1063488781,5.9802675471475385e-05,GREGORY,SACHS
15014,1225090244,5.8515651509895625e-05,LEO,BIDULA
15139,1225090244,5.8515651509895625e-05,LEO,BIDULA
19607,1649257726,5.838803734397321e-05,Luciano,Migliarino
16301,1366448391,5.837482456185018e-05,ERNEST,CHARLESWORTH
15203,1952375198,5.8212769671610806e-05,Jorge,Lindenbaum
15275,1952375198,5.8212769671610806e-05,Jorge,Lindenbaum
15227,1952375198,5.8212769671610806e-05,Jorge,Lindenbaum
15241,1336124916,5.7093096997506886e-05,THU,LE
17579,1154335321,5.537927092256916e-05,WALTER,STEINKE
18252,1972815132,5.352246897637105e-05,JOSHUA,WERT
19023,1982658563,5.326791392091299e-05,DENNIS,IVILL
19454,1528051224,5.2931520881380134e-05,RICHARD,BUCKLER
18302,1093892192,5.2397066072835266e-05,STANLEY,MIELNICKI
29406,1821160276,5.171448180936407e-05,DOMINICK,COMMODARO
15401,1023007978,5.078764805467677e-05,JOHN,CHALFANT
15456,1023007978,5.078764805467677e-05,JOHN,CHALFANT
19057,1164472486,5.008057372158467e-05,ANDREW,RUPPERSBERGER
15431,1427101807,5.0050098208274e-05,MARK,FRANZ
16365,1164490025,4.972217292065806e-05,John,Sutton
16371,1164490025,4.972217292065806e-05,John,Sutton
15722,1053332601,4.972217292065799e-05,CHRISTOPHER,PARONISH
18249,1942275854,4.958010956945691e-05,EUGENE,GORSKI
17554,1548201700,4.7735188195381035e-05,LOUISE,BUTLER
17572,1548201700,4.7735188195381035e-05,LOUISE,BUTLER
15237,1912984170,4.7075847310753514e-05,VINCENT,PETRAGLIA
18336,1871545111,4.684539005881948e-05,AJAY,KUMAR
19540,1740363035,4.663703896709595e-05,LOUIS,KLEIMAN
15666,1376648238,4.653156046409471e-05,EMILIO,NAVARRO
15084,1376648238,4.653156046409471e-05,EMILIO,NAVARRO
17584,1366485583,4.418223177418916e-05,ROBERT,AICHELE
17712,1477841468,4.407515471038317e-05,CHAD,WARD
19547,1548228216,4.344290439539211e-05,Jeffrey,Gold
17509,1861454597,4.3435869629969815e-05,Michael,Rill
19160,1528064318,4.308887425281947e-05,ROBERT,GRIFFIN
15131,1194911727,4.2832100387365297e-05,VIJI,SHANKAR
19335,1497725709,4.276705848026592e-05,JOHN,RICCARDO
17777,1710932769,4.160203203616032e-05,VIKAS,PASSI
16428,1366409062,4.15578896245824e-05,PHILIP,DEVORE
15963,1427040088,4.111183529567379e-05,PATRICK,GRAY
17004,1427040088,4.111183529567379e-05,PATRICK,GRAY
16550,1972738979,4.105630849734369e-05,Daniel,Torres
17756,1710947197,4.018805325215307e-05,STEVEN,YORDY
15216,1811998008,3.992889477536656e-05,STEVEN,BROWN
16601,1164420717,3.970670666092499e-05,Mark,Tilyou
17237,1477511640,3.9541148665637085e-05,DIANA,LYON-LOFTUS
17268,1477511640,3.9541148665637085e-05,DIANA,LYON-LOFTUS
17824,1346280088,3.924500076952071e-05,Douglas,Buffington
17325,1326077322,3.906742158051677e-05,LEO,KRATZ
16915,1992741375,3.8818810715915793e-05,Jeffrey,Nolt
19038,1477530574,3.881881071591139e-05,TIMOTHY,HOWARD
18337,1275523052,3.77888514197003e-05,ABDALLA,SHOLI
18507,1275523052,3.77888514197003e-05,ABDALLA,SHOLI
18414,1275523052,3.77888514197003e-05,ABDALLA,SHOLI
91870,1003857186,3.764678806850083e-05,PATRICK,KILDUFF
19129,1134264708,2.751851812307193e-05,GEORGE,WOODY
15239,1326005786,2.517708102571894e-05,AMER,AKHRASS
15120,1326005786,2.517708102571894e-05,AMER,AKHRASS
16101,1427011006,1.765638301039124e-05,ASHRAF,RAZZAK
15232,1932107588,1.5973034264828006e-05,PAUL,LIEBER
18840,1811960560,1.0802610521844393e-05,JOHN,LOCKARD
19462,1598788689,9.57272900918693e-06,ROBERT,PEARLSTEIN
17050,1497754519,9.39322616239642e-06,JEAN,SANTO
19422,1750408381,9.133544818278691e-06,FARHAN,TAHIR
19082,1003120213,8.723322184998835e-06,MICHAEL,SCHINA
19130,1972984334,8.555543556336165e-06,JASJIT,SEHDEV
17963,1225021439,8.294868023215752e-06,ROBERT,SCALIA
19440,1922158849,7.753425430984644e-06,JAMES,SHETTSLINE
16127,1144532748,7.719821223759204e-06,KIMBERLY,NGUYEN
15825,1902109762,7.684862068364208e-06,Kavita,Goyal
15547,1730147273,7.368490927552894e-06,ERIC,ROSLONSKI
17222,1275522914,7.107281624245634e-06,PAUL,ORANGE
16502,1649429986,7.053188257746993e-06,MELISSA,JORDEN
15221,1801853379,6.506052170604135e-06,YEE CHUNG,HO
15206,1730523374,6.399444807550711e-06,ASHLEY,SECUNDA
15627,1902892813,5.819414781094847e-06,Prakash,Vin
19372,1811949381,5.669062508778335e-06,ROBERT,SCHMIDT
19040,1639148042,5.419065045675736e-06,WILLIAM,MCMICKEN
16003,1588827828,5.330743530736319e-06,CHRISTOPHER,FLEISSNER
17821,1639460132,5.10006415224941e-06,RAJIVAN,MANIAM
15478,1508875774,5.020823039024767e-06,Marcy,Goisse
17225,1013978626,4.995439185582252e-06,Jay,Bayer
16512,1417994682,4.9091183074807875e-06,RODNEY,BINGHAM
16503,1417994682,4.9091183074807875e-06,RODNEY,BINGHAM
16504,1295702330,4.874920819282368e-06,VIJAYAPRABHA,RAMANUJAM
18603,1134196132,4.874920819280742e-06,ALISON,FREELY
18049,1720074487,4.812812412980076e-06,MAXIME,GEDEON
17257,1518007020,4.740060428191842e-06,BAXTER,WELLMON
19175,1831142124,4.613882595318484e-06,NICHOLAS,CARDIGES
15037,1053349480,4.5747321603500645e-06,ABDUL,KHAN
15031,1730477381,4.513453979330291e-06,REKHA,GALLA
19106,1598980724,4.3649007771116805e-06,DAILA,PRAVS
15001,1376567610,4.139669013237033e-06,RANDY,SHEMER
15009,1376567610,4.139669013237033e-06,RANDY,SHEMER
15061,1376567610,4.139669013237033e-06,RANDY,SHEMER
15147,1891768511,4.061015621655942e-06,EMANUEL,MAMATAS
15857,1881870905,4.0184219066637655e-06,ANUJIT,SINGH
18447,1699719591,4.0002321329576024e-06,TRACEY,GALARDI
16507,1477531630,3.895410852503143e-06,DANIEL,MUCCIO
17074,1003876947,3.833360533471715e-06,MICHAEL,THIEBLEMONT
17055,1205826674,3.7532587225214374e-06,JOSEPH,ANSWINE
15210,1649256843,3.664459077657278e-06,KAUSHIK,PATEL
15132,1306133350,3.232380293161299e-06,JANICE,CHAN
16056,1306133350,3.232380293161299e-06,JANICE,CHAN
15437,1154385565,3.1369162725740475e-06,BARBARA,WILHELM
15065,1316146384,2.9552034763642504e-06,ROBERT,MOSES
16412,1558687996,2.9403361788781942e-06,TRAVIS,BISHOP
18321,1821127721,2.932030102460801e-06,Yelena,Kipervas
15012,1770580201,2.898293838519247e-06,JOANNA,SWAUGER
17954,1750573812,2.894326471632917e-06,CYNTHIA,LUBINSKY
16146,1366866006,2.877208421690019e-06,ABDULKARIM,ASLO
16002,1093911588,2.8688176543630805e-06,ANDREW,ADAMS
18464,1578710927,2.835548223606692e-06,CATHERINE,SCHOLL GERSON
17042,1386604650,2.769922902712302e-06,NICHOLAS,DEANGELO
15208,1770581100,2.742887330405679e-06,VERA,SHERMAN
15658,1346227238,2.6482920645983743e-06,DAVID,ANTO
15228,1306832662,2.6154492623169396e-06,SORAYA,RADFAR
16510,1568460467,2.4189360828168994e-06,JOHN,ALMQUIST
16025,1477523140,2.41105314399863e-06,JAMES,MATHEWS
16438,1568490514,2.3690108036374952e-06,ROGELIO,ALLANIGUE
15223,1730344748,2.229077401774565e-06,NIKOLAI,ZDRALE
17038,1477513711,2.1265165904932723e-06,ROBERT,HAGGARD
17026,1477513711,2.1265165904932723e-06,ROBERT,HAGGARD
15044,1275586679,2.0175703385883797e-06,ALKA,KAUSHIK
15767,1376530386,2.013527800778706e-06,KENNETH,FUGATE
15024,1366449431,2.0124016666631547e-06,ELIE,FRANCIS
16830,1639394034,1.970966034887596e-06,BRANDON,ROSCOE
17857,1447224118,1.968482436109441e-06,SAM,BANG
17022,1568697258,1.967224306686912e-06,MICHAEL,LESER
19119,1457340317,1.9395783271124155e-06,EMMANUEL,OKOLO
15218,1992888341,1.9148008503001734e-06,PAUL,BIANCULLI
19567,1194721506,1.856619780510457e-06,SCOTT,DIETRICH
18106,1578513560,1.8558690244325244e-06,MARK,VELARDE
15217,1669419297,1.8539921342378191e-06,LARRY,DOBKIN
15668,1306889605,1.797310050360023e-06,MICHAEL,HAHALYAK
15240,1396856605,1.791078648287332e-06,WALTER,CLARK
15473,1144213745,1.7654029170533052e-06,SANATKUMAR,SHROFF
15135,1871667907,1.6607242523432494e-06,RUDOLPH,ANTONCIC
08002,1437175544,1.6576694198812634e-06,LAWRENCE,FORMAN
16335,1174564504,1.6088603280045575e-06,ANTHONY,COLANTONIO
19036,1255323424,1.6043827838754822e-06,DENNIS,WINKELMAN
18064,1174586689,1.5860718207546731e-06,CRAIG,SABRE
15021,1134381593,1.5660771783861114e-06,JOHN,CHERIAN
16316,1043213465,1.5540650811393292e-06,DEAN,SPENCER
18014,1215970769,1.5356715572315126e-06,BRUCE,THORKILDSEN
18067,1215970769,1.5356715572315126e-06,BRUCE,THORKILDSEN
01510,1437109543,1.4489592302418554e-06,BRIAN,DEYARMIN
16947,1760456214,1.4444546937730658e-06,STEPHEN,RENZI
16036,1093756207,1.42742018970475e-06,THOMAS,BAKER
19072,1902898539,1.4140490726197662e-06,WILLIAM,MYERS
18025,1598759847,1.3482618789568896e-06,NEIL,BELMAN
18954,1184666554,1.3190784287734128e-06,JOHN,TELEGADIS
15068,1912971219,1.3168457942226768e-06,DANIEL,CASPER
19365,1164406344,1.3164507824992827e-06,CHRISTOPHER,SCHREIER
15226,1588722896,1.3149345890649237e-06,LAWRENCE,PURPURA
15824,1306954722,1.283042137040875e-06,JAMES,DEVLIN
17745,1821070947,1.2755345762601382e-06,BHARAT,ADROJA
18040,1477715407,1.2417056046451976e-06,DAVID,ANDOLINO
19191,1114988748,1.2255789173110955e-06,SCOTT,HERBERT
15137,1407899727,1.202711236707636e-06,RICHARD,ROSENTHAL
16509,1336477058,1.1201280681449918e-06,JEFFREY,CLEMENTE
15834,1851614713,1.0788364838637869e-06,AMBER,BOWSER
15845,1851614713,1.0788364838637869e-06,AMBER,BOWSER
19137,1528007176,1.0544369113347205e-06,BRIAN,KIMMEL
