labelname,prscrbr_npi,total_opioid_payments,opioid_day_suply,opioid_clms,tot_day_suply,tot_clms
Purdue Pharma L.P.,1003876947,102.12,330,11,330,11
Purdue Pharma L.P.,1003992876,31.129999,2070,69,2070,69
Purdue Pharma L.P.,1013064377,34.02,1234,74,1234,74
Purdue Pharma L.P.,1013914605,30,344,14,344,14
Purdue Pharma L.P.,1013918440,27.92,720,24,720,24
Purdue Pharma L.P.,1013985936,10.63,705,21,705,21
Purdue Pharma L.P.,1013998467,60.950001,1295,46,1295,46
Purdue Pharma L.P.,1023245883,127.61,1330,47,1330,47
Purdue Pharma L.P.,1023259801,12.51,230,11,230,11
Purdue Pharma L.P.,1033111778,239.97,24794,845,24794,845
Purdue Pharma L.P.,1033327309,25.27,2631,91,2631,91
Purdue Pharma L.P.,1043205370,13.19,546,19,546,19
Purdue Pharma L.P.,1043213465,41.400002,735,28,735,28
Purdue Pharma L.P.,1043255003,138.96001,1826,66,1826,66
Purdue Pharma L.P.,1043277668,14.19,1276,79,1276,79
Purdue Pharma L.P.,1053315523,87.849998,1338,48,1338,48
Purdue Pharma L.P.,1053317438,32.549999,1050,34,1050,34
Purdue Pharma L.P.,1053327106,36.310001,1300,75,1300,75
Purdue Pharma L.P.,1053349480,121.87,600,20,600,20
Purdue Pharma L.P.,1053391854,17.719999,720,24,720,24
Purdue Pharma L.P.,1053434399,63.439999,1092,35,1092,35
Purdue Pharma L.P.,1063419414,11.99,780,26,780,26
Purdue Pharma L.P.,1063488781,127.22,750,25,750,25
Purdue Pharma L.P.,1063501559,56.57,390,13,390,13
Purdue Pharma L.P.,1073507943,11.09,654,25,654,25
Purdue Pharma L.P.,1073515375,207.74001,1171,41,1171,41
Purdue Pharma L.P.,1073594107,16.17,791,30,791,30
Purdue Pharma L.P.,1073771515,106.56,2221,75,2221,75
Purdue Pharma L.P.,1083607840,164.25,630,21,630,21
Purdue Pharma L.P.,1083614192,14.39,868,45,868,45
Purdue Pharma L.P.,1083620116,65.440002,702,23,702,23
Purdue Pharma L.P.,1083647564,21.82,1370,54,1370,54
Purdue Pharma L.P.,1083652812,12.15,510,17,510,17
Purdue Pharma L.P.,1083677215,11.53,883,58,883,58
Purdue Pharma L.P.,1093731341,19.809999,522,23,522,23
Purdue Pharma L.P.,1093734436,30.18,728,26,728,26
Purdue Pharma L.P.,1093751034,25.02,2512,125,2512,125
Purdue Pharma L.P.,1093756207,14.46,675,23,675,23
Purdue Pharma L.P.,1093833311,19.68,450,15,450,15
Purdue Pharma L.P.,1093892192,80.720001,390,13,390,13
Purdue Pharma L.P.,1093911588,74.18,394,14,394,14
Purdue Pharma L.P.,1104802651,15.2,420,14,420,14
Purdue Pharma L.P.,1104806470,13.09,1305,55,1305,55
Purdue Pharma L.P.,1104824119,30.1,360,12,360,12
Purdue Pharma L.P.,1104856657,101.04,2711,92,2711,92
Purdue Pharma L.P.,1104869031,194.19,2574,98,2574,98
Purdue Pharma L.P.,1104896877,44.169998,912,31,912,31
Purdue Pharma L.P.,1104912476,27.99,2534,89,2534,89
Purdue Pharma L.P.,1104969708,78.949997,938,32,938,32
Purdue Pharma L.P.,1114102910,108.15,1195,41,1195,41
Purdue Pharma L.P.,1114185402,61.900002,930,31,930,31
Purdue Pharma L.P.,1114189792,42.209999,465,16,465,16
Purdue Pharma L.P.,1114925831,22.74,560,20,560,20
Purdue Pharma L.P.,1114932829,242.39999,712,24,712,24
Purdue Pharma L.P.,1124009188,64.790001,824,28,824,28
Purdue Pharma L.P.,1124013511,11.01,963,34,963,34
Purdue Pharma L.P.,1124015367,99.080002,1969,93,1969,93
Purdue Pharma L.P.,1124021605,28.059999,291,11,291,11
Purdue Pharma L.P.,1124137088,236.98,12750,425,12750,425
Purdue Pharma L.P.,1124204136,33.259998,1014,35,1014,35
Purdue Pharma L.P.,1124226907,68.169998,591,21,591,21
Purdue Pharma L.P.,1124227103,190.11,2829,98,2829,98
Purdue Pharma L.P.,1124348784,55.75,675,24,675,24
Purdue Pharma L.P.,1134102957,20.780001,522,20,522,20
Purdue Pharma L.P.,1134103666,32.740002,840,28,840,28
Purdue Pharma L.P.,1134192610,18.9,315,12,315,12
Purdue Pharma L.P.,1134276736,178.58,2207,77,2207,77
Purdue Pharma L.P.,1144213646,28.440001,2909,98,2909,98
Purdue Pharma L.P.,1144213745,47.029999,810,27,810,27
Purdue Pharma L.P.,1144291147,90.139999,390,13,390,13
Purdue Pharma L.P.,1144292764,107.69,504,18,504,18
Purdue Pharma L.P.,1154312569,17.43,1184,45,1184,45
Purdue Pharma L.P.,1154321891,140.52,3623,122,3623,122
Purdue Pharma L.P.,1154328136,152.50999,2910,97,2910,97
Purdue Pharma L.P.,1154331452,56.240002,342,11,342,11
Purdue Pharma L.P.,1154335321,22.24,605,21,605,21
Purdue Pharma L.P.,1154344877,25.959999,780,26,780,26
Purdue Pharma L.P.,1154351294,40.459999,360,12,360,12
Purdue Pharma L.P.,1154372290,165.83,630,22,630,22
Purdue Pharma L.P.,1154382604,15.2,450,15,450,15
Purdue Pharma L.P.,1154385565,40.52,720,24,720,24
Purdue Pharma L.P.,1154412138,35.400002,631,22,631,22
Purdue Pharma L.P.,1154532612,106.9,3215,116,3215,116
Purdue Pharma L.P.,1164406344,35.07,616,22,616,22
Purdue Pharma L.P.,1164434015,132.33,1518,58,1518,58
Purdue Pharma L.P.,1164492831,35.189999,314,17,314,17
Purdue Pharma L.P.,1164587697,108.1,5163,174,5163,174
Purdue Pharma L.P.,1164697124,15.94,370,17,370,17
Purdue Pharma L.P.,1174518237,18.16,450,15,450,15
Purdue Pharma L.P.,1174526180,85.519997,2414,85,2414,85
Purdue Pharma L.P.,1174548499,38.639999,1206,41,1206,41
Purdue Pharma L.P.,1174564504,13.14,600,20,600,20
Purdue Pharma L.P.,1174568612,26.02,670,22,670,22
Purdue Pharma L.P.,1174593958,18.85,1290,43,1290,43
Purdue Pharma L.P.,1174740419,57.830002,1842,65,1842,65
Purdue Pharma L.P.,1174751929,159.32001,3413,117,3413,117
Purdue Pharma L.P.,1184622391,23.25,808,28,808,28
Purdue Pharma L.P.,1184629552,14.57,360,12,360,12
Purdue Pharma L.P.,1184642407,98.349998,450,15,450,15
Purdue Pharma L.P.,1184660474,152.09,2677,89,2677,89
Purdue Pharma L.P.,1184666554,35.139999,360,12,360,12
Purdue Pharma L.P.,1194731547,61.209999,4514,168,4514,168
Purdue Pharma L.P.,1194769596,12.96,386,29,386,29
Purdue Pharma L.P.,1194777466,164.73,1086,43,1086,43
Purdue Pharma L.P.,1194791574,23.129999,2460,82,2460,82
Purdue Pharma L.P.,1205868668,186.23,3636,123,3636,123
Purdue Pharma L.P.,1205883139,33.59,540,18,540,18
Purdue Pharma L.P.,1205890258,69.559998,1561,63,1561,63
Purdue Pharma L.P.,1215032958,40.009998,374,13,374,13
Purdue Pharma L.P.,1215049762,19.469999,800,27,800,27
Purdue Pharma L.P.,1215071972,16.18,1890,63,1890,63
Purdue Pharma L.P.,1215082656,29.450001,864,30,864,30
Purdue Pharma L.P.,1215943568,38.009998,1028,37,1028,37
Purdue Pharma L.P.,1215990585,12.78,960,32,960,32
Purdue Pharma L.P.,1225021439,61.450001,2952,99,2952,99
Purdue Pharma L.P.,1225144520,10.65,3110,104,3110,104
Purdue Pharma L.P.,1235122300,16.4,800,27,800,27
Purdue Pharma L.P.,1235152406,31.049999,518,33,518,33
Purdue Pharma L.P.,1235171646,28.639999,3558,120,3558,120
Purdue Pharma L.P.,1235173808,94.879997,532,19,532,19
Purdue Pharma L.P.,1235215567,12.38,450,15,450,15
Purdue Pharma L.P.,1235296039,14.3,3810,130,3810,130
Purdue Pharma L.P.,1235353848,11.84,337,30,337,30
Purdue Pharma L.P.,1235427246,105.34,366,13,366,13
Purdue Pharma L.P.,1245285741,168.64999,16831,574,16831,574
Purdue Pharma L.P.,1245292556,19.58,810,27,810,27
Purdue Pharma L.P.,1245394295,48.41,702,25,702,25
Purdue Pharma L.P.,1255331088,28.76,991,34,991,34
Purdue Pharma L.P.,1265431811,40.869999,1168,40,1168,40
Purdue Pharma L.P.,1265548648,123.06,2381,94,2381,94
Purdue Pharma L.P.,1275517930,12.9,746,47,746,47
Purdue Pharma L.P.,1275519530,12.53,1874,65,1874,65
Purdue Pharma L.P.,1275522914,33.25,822,40,822,40
Purdue Pharma L.P.,1275585481,68.559998,6498,217,6498,217
Purdue Pharma L.P.,1275586679,53.43,1770,59,1770,59
Purdue Pharma L.P.,1275597619,12.72,834,66,834,66
Purdue Pharma L.P.,1275691982,42.310001,360,12,360,12
Purdue Pharma L.P.,1285607002,71.209999,1073,36,1073,36
Purdue Pharma L.P.,1285630681,15.14,666,18,666,18
Purdue Pharma L.P.,1285650994,68.379997,825,28,825,28
Purdue Pharma L.P.,1285799379,47.549999,420,14,420,14
Purdue Pharma L.P.,1285847699,50.369999,880,30,880,30
Purdue Pharma L.P.,1285958579,13.36,364,13,364,13
Purdue Pharma L.P.,1295000586,19.690001,500,17,500,17
Purdue Pharma L.P.,1295723047,69.190002,1110,37,1110,37
Purdue Pharma L.P.,1295728285,64.949997,1230,25,1230,25
Purdue Pharma L.P.,1295733301,58.59,360,12,360,12
Purdue Pharma L.P.,1295736742,28.4,1513,50,1513,50
Purdue Pharma L.P.,1295765030,13.78,510,13,510,13
Purdue Pharma L.P.,1306805817,18.24,1320,40,1320,40
Purdue Pharma L.P.,1306823992,24.059999,401,14,401,14
Purdue Pharma L.P.,1306837091,11.93,720,24,720,24
Purdue Pharma L.P.,1306879838,62.77,570,13,570,13
Purdue Pharma L.P.,1306885025,20,1687,108,1687,108
Purdue Pharma L.P.,1306935036,11.18,1794,64,1794,64
Purdue Pharma L.P.,1306954722,34.18,510,17,510,17
Purdue Pharma L.P.,1316042591,35.630001,810,27,810,27
Purdue Pharma L.P.,1316108269,60.09,694,37,694,37
Purdue Pharma L.P.,1316974579,11.32,1035,35,1035,35
Purdue Pharma L.P.,1326005786,143.27,333,11,333,11
Purdue Pharma L.P.,1336107887,18.360001,390,13,390,13
Purdue Pharma L.P.,1336124916,75.040001,1080,36,1080,36
Purdue Pharma L.P.,1336149186,13.23,4595,114,4595,114
Purdue Pharma L.P.,1336155043,18.77,330,11,330,11
Purdue Pharma L.P.,1336159508,274.89001,3251,111,3251,111
Purdue Pharma L.P.,1346204328,38.459999,360,12,360,12
Purdue Pharma L.P.,1346230844,53.139999,1530,65,1530,65
Purdue Pharma L.P.,1346283637,41.77,3474,117,3474,117
Purdue Pharma L.P.,1346320017,39.779999,538,19,538,19
Purdue Pharma L.P.,1346546090,41.950001,738,24,738,24
Purdue Pharma L.P.,1356317267,13.65,501,35,501,35
Purdue Pharma L.P.,1356338792,436.35999,2542,92,2542,92
Purdue Pharma L.P.,1356374193,66.169998,2004,64,2004,64
Purdue Pharma L.P.,1356383368,12.17,3622,121,3622,121
Purdue Pharma L.P.,1356383442,13.75,930,31,930,31
Purdue Pharma L.P.,1356417166,19.799999,720,24,720,24
Purdue Pharma L.P.,1366402208,103,2640,88,2640,88
Purdue Pharma L.P.,1366434110,44.279999,1469,50,1469,50
Purdue Pharma L.P.,1366472979,14.8,360,12,360,12
Purdue Pharma L.P.,1366485583,13.26,1904,67,1904,67
Purdue Pharma L.P.,1366555104,92.790001,2423,83,2423,83
Purdue Pharma L.P.,1366563744,230.62,308,11,308,11
Purdue Pharma L.P.,1366705808,14.17,336,12,336,12
Purdue Pharma L.P.,1366795080,25.59,2225,76,2225,76
Purdue Pharma L.P.,1376507517,11.32,336,12,336,12
Purdue Pharma L.P.,1376508028,65.599998,690,23,690,23
Purdue Pharma L.P.,1376515122,19.57,315,11,315,11
Purdue Pharma L.P.,1376567610,110.28,2350,80,2350,80
Purdue Pharma L.P.,1376569418,40.459999,340,12,340,12
Purdue Pharma L.P.,1376582841,26.74,392,14,392,14
Purdue Pharma L.P.,1376648238,23.98,1350,46,1350,46
Purdue Pharma L.P.,1376703132,81.690002,3444,119,3444,119
Purdue Pharma L.P.,1376738633,70.769997,747,29,747,29
Purdue Pharma L.P.,1386671436,15676.85,1373,45,1373,45
Purdue Pharma L.P.,1386679934,13.21,1066,39,1066,39
Purdue Pharma L.P.,1386955326,11.41,3044,108,3044,108
Purdue Pharma L.P.,1396709945,11.53,517,22,517,22
Purdue Pharma L.P.,1396737805,14.95,480,16,480,16
Purdue Pharma L.P.,1396743324,14.14,2040,68,2040,68
Purdue Pharma L.P.,1396780409,219.55,5857,202,5857,202
Purdue Pharma L.P.,1407016736,20.139999,450,15,450,15
Purdue Pharma L.P.,1407267099,54.32,478,16,478,16
Purdue Pharma L.P.,1407819162,16.790001,464,31,464,31
Purdue Pharma L.P.,1417118506,150.53999,616,16,616,16
Purdue Pharma L.P.,1417224684,136.73,7182,245,7182,245
Purdue Pharma L.P.,1417225277,121.45,690,23,690,23
Purdue Pharma L.P.,1417915810,36.759998,5880,233,5880,233
Purdue Pharma L.P.,1417917493,26.02,570,19,570,19
Purdue Pharma L.P.,1417937715,58.880001,780,26,780,26
Purdue Pharma L.P.,1417949173,31.65,1585,53,1585,53
Purdue Pharma L.P.,1417967191,17.549999,1250,38,1250,38
Purdue Pharma L.P.,1427005735,28.17,278,25,278,25
Purdue Pharma L.P.,1427011006,112.85,2824,95,2824,95
Purdue Pharma L.P.,1427021351,227.42,4680,152,4680,152
Purdue Pharma L.P.,1427024728,68.800003,2707,91,2707,91
Purdue Pharma L.P.,1427040088,27.08,287,12,287,12
Purdue Pharma L.P.,1427056555,323.45001,7700,261,7700,261
Purdue Pharma L.P.,1427088525,95.410004,390,13,390,13
Purdue Pharma L.P.,1437109543,38.599998,360,12,360,12
Purdue Pharma L.P.,1437124468,110.78,2588,87,2891,98
Purdue Pharma L.P.,1437140837,17.43,1115,36,1115,36
Purdue Pharma L.P.,1437156098,14.17,510,17,510,17
Purdue Pharma L.P.,1437175544,44.16,900,30,900,30
Purdue Pharma L.P.,1437288776,167.92,1202,40,1202,40
Purdue Pharma L.P.,1437353943,38.209999,645,22,645,22
Purdue Pharma L.P.,1447200258,62.619999,930,31,930,31
Purdue Pharma L.P.,1447220272,56.630001,1440,48,1440,48
Purdue Pharma L.P.,1447224118,52.439999,544,19,544,19
Purdue Pharma L.P.,1447419981,118.79,520,18,520,18
Purdue Pharma L.P.,1457350522,14.15,402,13,402,13
Purdue Pharma L.P.,1457356503,56.080002,765,26,765,26
Purdue Pharma L.P.,1457369233,155.05,1267,43,1267,43
Purdue Pharma L.P.,1457377715,17.860001,660,22,660,22
Purdue Pharma L.P.,1457463648,20.799999,444,18,444,18
Purdue Pharma L.P.,1457470429,50.380001,1160,40,1160,40
Purdue Pharma L.P.,1457631467,14.88,175,21,175,21
Purdue Pharma L.P.,1467426916,47.950001,820,33,820,33
Purdue Pharma L.P.,1467451476,76.110001,930,31,930,31
Purdue Pharma L.P.,1467482760,67.239998,326,18,326,18
Purdue Pharma L.P.,1467614016,50.07,2604,89,2604,89
Purdue Pharma L.P.,1477513711,56.650002,1496,68,1496,68
Purdue Pharma L.P.,1477523140,64.230003,820,30,820,30
Purdue Pharma L.P.,1477559920,13.84,284,11,284,11
Purdue Pharma L.P.,1477623494,13.73,1722,135,1722,135
Purdue Pharma L.P.,1487639910,47,642,26,642,26
Purdue Pharma L.P.,1487646410,12.76,598,19,598,19
Purdue Pharma L.P.,1487670246,38.060001,615,21,615,21
Purdue Pharma L.P.,1487966073,80.269997,331,12,331,12
Purdue Pharma L.P.,1497716849,22.18,555,21,555,21
Purdue Pharma L.P.,1497725709,17.190001,1251,57,1251,57
Purdue Pharma L.P.,1497738934,173.94,4602,158,4992,171
Purdue Pharma L.P.,1497747588,11.37,450,15,450,15
Purdue Pharma L.P.,1497750905,39.799999,363,13,363,13
Purdue Pharma L.P.,1497755631,70.290001,1353,54,1353,54
Purdue Pharma L.P.,1497789135,37.799999,1104,42,1104,42
Purdue Pharma L.P.,1497795058,21.82,330,11,330,11
Purdue Pharma L.P.,1497803514,149.53,756,26,756,26
Purdue Pharma L.P.,1508807330,36.98,1080,36,1080,36
Purdue Pharma L.P.,1508825548,22.379999,660,16,660,16
Purdue Pharma L.P.,1508854274,46.560001,1595,54,1595,54
Purdue Pharma L.P.,1518007020,55.259998,350,22,350,22
Purdue Pharma L.P.,1518054204,28.08,364,13,364,13
Purdue Pharma L.P.,1518056472,106.79,5710,192,5710,192
Purdue Pharma L.P.,1518929801,39.990002,508,18,508,18
Purdue Pharma L.P.,1518967884,18.690001,390,15,390,15
Purdue Pharma L.P.,1518970516,33.490002,314,11,314,11
Purdue Pharma L.P.,1528007176,28.09,203,17,203,17
Purdue Pharma L.P.,1528050168,25.27,330,11,330,11
Purdue Pharma L.P.,1528051745,13.73,3360,113,3360,113
Purdue Pharma L.P.,1528064318,79.519997,2010,60,2010,60
Purdue Pharma L.P.,1528087764,86.449997,390,13,390,13
Purdue Pharma L.P.,1528407392,79.599998,1699,55,1699,55
Purdue Pharma L.P.,1538113360,207.09,3628,122,3628,122
Purdue Pharma L.P.,1538198353,16.16,1809,61,1809,61
Purdue Pharma L.P.,1538318233,24.77,719,27,719,27
Purdue Pharma L.P.,1538328869,17.35,1245,46,1245,46
Purdue Pharma L.P.,1548203839,215.60001,4724,159,4724,159
Purdue Pharma L.P.,1548209752,48.599998,202,11,202,11
Purdue Pharma L.P.,1548224892,18.91,494,25,494,25
Purdue Pharma L.P.,1548239429,63.130001,1074,50,1074,50
Purdue Pharma L.P.,1548242886,12.55,360,12,360,12
Purdue Pharma L.P.,1548243660,12.15,1070,38,1070,38
Purdue Pharma L.P.,1548247679,12.08,2352,64,2352,64
Purdue Pharma L.P.,1548280720,10.52,364,13,364,13
Purdue Pharma L.P.,1548380124,85.610001,5873,198,5873,198
Purdue Pharma L.P.,1558306670,111.71,2645,92,2645,92
Purdue Pharma L.P.,1558324343,10.71,293,28,293,28
Purdue Pharma L.P.,1558324814,12.78,317,12,317,12
Purdue Pharma L.P.,1558342691,34.73,154,11,154,11
Purdue Pharma L.P.,1558353722,157.64,1020,34,1020,34
Purdue Pharma L.P.,1558361790,217.21001,5811,208,5811,208
Purdue Pharma L.P.,1558387308,70.669998,2922,99,2922,99
Purdue Pharma L.P.,1558399717,17.780001,663,28,663,28
Purdue Pharma L.P.,1558464404,10.46,1908,66,1908,66
Purdue Pharma L.P.,1558687996,78.330002,880,30,880,30
Purdue Pharma L.P.,1568441673,25.91,1245,42,1245,42
